playerId,player,playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
184,null,Donnie Avery,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
216,null,Fred Davis,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
222,null,Harry Douglas,WR,TEN,WR,TEN,null,2.3711,null,null,null,101,null,null,0.0769,null,null,null,3.1287,0.67,3.0234,null
234,null,Matt Forte,RB,NYJ,RB,NYJ,null,15.1214,null,null,null,11,null,null,0.9212,null,null,null,18.3453,12.36,9.812,null
252,null,Chad Henne,QB,JAC,QB,JAC,null,0.1397,null,null,null,52,null,null,0.0272,null,null,null,0.2161,0.066,3.8536,null
262,null,Chris Johnson,RB,ARI,RB,ARI,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
264,null,Josh Johnson,QB,NYG,QB,NYG,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
284,null,Darren McFadden,RB,DAL,RB,DAL,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
310,null,Matt Ryan,QB,ATL,QB,ATL,null,18.8318,null,null,null,3,null,null,0.4101,null,null,null,21.3693,15.64,5.5968,null
318,null,Jerome Simpson,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
324,null,Jacob Tamme,TE,ATL,TE,ATL,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
367,null,Matt Flynn,QB,NO,QB,NO,null,0.0045,null,null,null,65,null,null,0.0045,null,null,null,0.0068,0,3.6393,null
382,null,Joe Flacco,QB,BAL,QB,BAL,null,16.8822,null,null,null,15,null,null,0.4844,null,null,null,19.0912,13.96,6.832,null
768,null,Steve Johnson,WR,SD,WR,SD,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
925,null,Jamaal Charles,RB,KC,RB,KC,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
941,null,Ray Rice,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
949,null,Jonathan Stewart,RB,CAR,RB,CAR,null,11.6743,null,null,null,17,null,null,0.4789,null,null,null,12.7676,7.6735,7.6225,null
1032,null,Jordy Nelson,WR,GB,WR,GB,null,17.0335,null,null,null,6,null,null,0.3348,null,null,null,18.9772,13.9386,3.3319,null
1060,null,Gary Barnidge,TE,CLE,TE,CLE,null,9.4391,null,null,null,16,null,null,0.7082,null,null,null,9.9555,8.4558,4.9532,null
