"","Id","SalePrice"
"1",1461,127961.687466667
"2",1462,153166.454666667
"3",1463,181673.127333333
"4",1464,183489.0579
"5",1465,200208.515366667
"6",1466,183896.556166667
"7",1467,170675.450033333
"8",1468,175248.826
"9",1469,179304.443766667
"10",1470,122041.9716
"11",1471,201876.307933333
"12",1472,94148.0222666667
"13",1473,99227.4545
"14",1474,151969.1268
"15",1475,131602.2864
"16",1476,388432.113933333
"17",1477,258997.6057
"18",1478,307107.2519
"19",1479,259592.607733333
"20",1480,455270.717533333
"21",1481,313574.415
"22",1482,212906.582133333
"23",1483,182170.5356
"24",1484,173360.496366667
"25",1485,173666.6935
"26",1486,201399.903733333
"27",1487,327872.7857
"28",1488,240236.909
"29",1489,213377.565
"30",1490,204911.554833333
"31",1491,192962.950533333
"32",1492,99669.3475666667
"33",1493,179801.304933333
"34",1494,304715.8685
"35",1495,303942.472933333
"36",1496,228703.7081
"37",1497,190715.453966667
"38",1498,153833.156066667
"39",1499,152495.994833333
"40",1500,159475.339533333
"41",1501,174289.3489
"42",1502,157301.999066667
"43",1503,287699.866766667
"44",1504,232758.228633333
"45",1505,218443.623566667
"46",1506,185843.0116
"47",1507,233503.677866667
"48",1508,200087.5331
"49",1509,163955.939566667
"50",1510,149891.637933333
"51",1511,150384.403033333
"52",1512,173710.552333333
"53",1513,149108.568966667
"54",1514,161923.6569
"55",1515,193156.2157
"56",1516,162190.315166667
"57",1517,151135.654466667
"58",1518,132612.9563
"59",1519,228055.682033333
"60",1520,136564.6887
"61",1521,143593.548966667
"62",1522,161844.662733333
"63",1523,114937.3319
"64",1524,122433.330033333
"65",1525,125630.525
"66",1526,128127.461
"67",1527,106929.458966667
"68",1528,127406.031466667
"69",1529,142782.325166667
"70",1530,163250.979
"71",1531,131512.867
"72",1532,107984.2827
"73",1533,147655.293266667
"74",1534,118864.159266667
"75",1535,158621.646366667
"76",1536,116659.915766667
"77",1537,88375.5114
"78",1538,175891.718
"79",1539,230403.024966667
"80",1540,123247.8677
"81",1541,147103.2785
"82",1542,143100.821766667
"83",1543,205884.2277
"84",1544,83282.4782
"85",1545,107787.468666667
"86",1546,122741.825233333
"87",1547,138270.909933333
"88",1548,134588.181633333
"89",1549,116587.213033333
"90",1550,141594.566066667
"91",1551,118802.0427
"92",1552,147672.161566667
"93",1553,150537.085433333
"94",1554,116036.589533333
